/	mainapp.views.index	shop:index
/admin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/association/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_association_autocomplete
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/api/product	mainapp.views.ProductAPIView	shop:api_product
/auth/complete/<backend>/	social_django.views.complete	social:complete
/auth/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/auth/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/auth/login/<backend>/	social_django.views.auth	social:begin
/cart/	cart.views.cart_details	cart:cart_details
/cart/add/<int:product_id>	cart.views.cart_add	cart:cart_add
/cart/remove/<int:product_id>	cart.views.cart_remove	cart:cart_remove
/cart/update/<int:product_id>	cart.views.cart_update_quantity	cart:cart_update
/contacts	mainapp.views.contacts	shop:contacts
/details/<int:pk>	mainapp.views.details	shop:details
/media\/<path>	django.views.static.serve
/order/	orders.views.OrderList	orders:orders_list
/order/create/	orders.views.OrderItemsCreate	orders:order_create
/order/delete/<int:pk>	orders.views.OrderDelete	orders:order_delete
/order/forming/complete/<int:pk>/	orders.views.order_forming_complete	orders:order_forming_complete
/order/read/<int:pk>/	orders.views.OrderRead	orders:order_read
/order/update/<int:pk>/	orders.views.OrderItemsUpdate	orders:order_update
/products/	mainapp.views.products	shop:products
/products/<int:category_pk>	mainapp.views.products	shop:products_by_category
